norm,met,cor_leaf_root
amt,valine,0.7452241798810787
amt,glucose-6-phosphate,0.725851908743595
amt,guanine,0.7113699173838287
amt,fructose-6-phosphate,0.694654475407282
amt,leucine,0.6534994047774041
amt,ribose,0.6135146450546713
amt,hexose-6-phosphate,0.6045133001854597
amt,isoleucine,0.5804986616145562
amt,methionine,0.5393093705808136
amt,adenine,0.5167164232252704
amt,alanine,0.505299271370116
amt,threonine,0.49249387763174546
amt,linoleic acid,0.4680159375034351
amt,homoserine,0.45591281809925344
amt,pseudo uridine,0.44435137244290773
amt,glutamine,0.43469236780245474
amt,lignoceric acid,0.4307305570031906
amt,aspartic acid,0.42637161814192265
amt,beta-gentiobiose,0.41441729577581127
amt,phenylalanine,0.4142058974483671
amt,vanillic acid,0.41144417113273185
amt,octadecanol,0.37609893840148545
amt,methionine sulfoxide,0.35778662326514993
amt,stearic acid,0.3517156032486617
amt,tyrosine,0.3508102094097911
amt,sucrose,0.3456502351014445
amt,ornithine,0.34224506973851954
amt,stigmasterol,0.3392714659637966
amt,pentitol,0.337121327730943
amt,oxoproline,0.33457674556357697
amt,putrescine,0.33118684793432973
amt,pyrrole-2-carboxylic acid,0.32267746723251867
amt,glucose-1-phosphate,0.31354829124740047
amt,myristic acid,0.31264556151362494
amt,proline,0.3112791530471196
amt,hydroxylamine,0.30830276921886496
amt,maltotriose,0.30480903640332085
amt,dehydroabietic acid,0.2990514287149838
amt,alanine-alanine,0.29714710397308675
amt,uracil,0.29454891535091393
amt,chlorogenic acid,0.29406159753085787
amt,thymine,0.29099678357454273
amt,citric acid,0.2883828078859537
amt,beta-sitosterol,0.28591123465757456
amt,phenol,0.2852965027151292
amt,palmitic acid,0.28329090300868714
amt,asparagine,0.282857532468457
amt,ethanolamine,0.28228656311627026
amt,lyxose,0.27698009409377644
amt,capric acid,0.2756836763428258
amt,2-aminobutyric acid,0.2752393352466824
amt,xylose,0.27475108881909954
amt,3-hydroxy-3-methylglutaric acid,0.2699697111009829
amt,cyanoalanine,0.26989437371024033
amt,aconitic acid,0.2629182587033578
amt,galactinol,0.26208777514553083
amt,glycerol,0.2528264785729083
amt,lysine,0.24193816006554025
amt,octanol NIST,0.23757276081441306
amt,methyl O-D-galactopyranoside,0.23729652770096435
amt,glycerol-alpha-phosphate,0.23705660312562846
amt,4-aminobutyric acid,0.23690479321487862
amt,"propane-1,3-diol NIST",0.23302335119350592
amt,serine,0.231438314627368
amt,maltose,0.22672209463417825
amt,alpha-ketoglutarate,0.22457248866266488
amt,glutamic acid,0.22121755319821862
amt,lactic acid,0.21895038995483915
amt,myo-inositol,0.21530144042472849
amt,uridine,0.20861719441929769
amt,galactonic acid,0.20391828198987158
amt,cyano-l-alanine,0.20276123521321363
amt,gluconic acid,0.2007595052568621
amt,allantoic acid,0.1996253525767581
amt,maleic acid,0.19516769788835506
amt,citramalic acid,0.1931796441378361
amt,4-hydroxybenzoate,0.18544727200161834
amt,4-hydroxybutyric acid,0.18500302382781314
amt,3-hydroxypropionic acid,0.182277223184378
amt,phosphate,0.18060308378701695
amt,guanosine,0.1762694270827567
amt,glycine,0.1723011701107446
amt,n-acetyl-d-hexosamine,0.17144133251265364
amt,isocitric acid,0.17124774469589907
amt,melezitose,0.16849674668216338
amt,"2,5-dihydroxypyrazine NIST",0.16762336195123465
amt,tryptophan,0.16693122749308514
amt,glycyl tyrosine,0.16414600040648325
amt,1-monostearin,0.1629369775687444
amt,ribitol,0.15741643859257212
amt,succinic acid,0.15585872574166384
amt,N-acetylornithine,0.15428895251243163
amt,erythronic acid,0.14777378744708594
amt,dehydroascorbic acid,0.13631674012026124
amt,isoribose,0.13537237402510177
amt,epsilon-caprolactam,0.1339168682183195
amt,UDP-N-acetylglucosamine,0.13120009171233424
amt,hydroxycarbamate NIST,0.1292258806115997
amt,glyceric acid,0.12843910210459358
amt,nicotinamide,0.1266181028587022
amt,sinapinic acid,0.1196405001094496
amt,levoglucosan,0.11679668143376552
amt,cellobiose,0.11421045459126725
amt,xylulose NIST,0.11194182668154105
amt,urea,0.10994555198653923
amt,methanolphosphate,0.10876926961202149
amt,benzoic acid,0.10462280141776449
amt,1-kestose,0.10438736759669838
amt,2-ketoglucose dimethylacetal NIST,0.1029501617271961
amt,isohexonic acid,0.09942853223760051
amt,cis-sinapinic acid,0.09317075259774911
amt,6-deoxyglucose,0.09248800357399042
amt,fucose,0.08054459825998492
amt,erythrose,0.0707956221069417
amt,ferulic acid,0.06630598833550162
amt,linolenic acid,0.06502179688428511
amt,inulotriose,0.061651659847830116
amt,gluconic acid lactone,0.0519820639712838
amt,tocopherol alpha-,0.05131368725045989
amt,erythronic acid lactone,0.05066163052416861
amt,2'-deoxyguanosine,0.04413928323170282
amt,homocystine,0.041549169279935
amt,phenylethylamine,0.038213044954369474
amt,hypoxanthine,0.03803743957851459
amt,spermidine,0.034494858102187755
amt,quinic acid,0.03331983382813854
amt,glycerol-3-galactoside,0.0330718446026718
amt,beta-alanine,0.0284361242310306
amt,xylonic acid,0.0208617116514373
amt,adenosine,0.019470851478585804
amt,5'-deoxy-5'-methylthioadenosine,0.013403609923180671
amt,glucoheptulose,0.009995130583368254
amt,melibiose,0.005170913050598041
amt,pelargonic acid,0.004056569069096091
amt,glycolic acid,0.0020688595061375908
amt,2-ketoisocaproic acid,-0.002851677317269823
amt,phytol,-0.004852384987502705
amt,phenylpyruvate,-0.007413136115847061
amt,inositol-4-monophosphate,-0.0161913030939173
amt,2-hydroxyglutaric acid,-0.018201094020606524
amt,saccharic acid,-0.022630296968067638
amt,maleimide,-0.028347921044347604
amt,1-methylgalactose NIST,-0.0317399189438976
amt,coniferin NIST,-0.03192990885437966
amt,xanthine,-0.03670568133502232
amt,aminomalonate,-0.038689867540939324
amt,raffinose,-0.05533656944916064
amt,lyxitol,-0.058524118150301334
amt,alpha-aminoadipic acid,-0.060431972432854975
amt,fumaric acid,-0.06183791288192641
amt,erythritol,-0.06290741907801252
amt,glucose,-0.0748967843559532
amt,butyrolactam NIST,-0.08249356862922413
amt,oleic acid,-0.084442232158881525
amt,pyruvic acid,-0.08618074376452457
amt,fructose,-0.08852830962092656
amt,dihydroxyacetone,-0.09062328857573264
amt,N-acetylmannosamine,-0.09275798438724794
amt,xylonic acid isomer,-0.09870040702970645
amt,shikimic acid,-0.1027584257667436
amt,threonic acid,-0.11794158615926364
amt,malic acid,-0.11851884064874084
amt,homoglutamine,-0.1289021167214327
amt,5-aminovaleric acid,-0.14502899054285195
amt,"2,3-dihydroxybutanoic acid NIST",-0.15357998940400278
amt,lactulose,-0.15863810313577917
amt,isothreonic acid,-0.1658112124025759
amt,heptadecanoic acid,-0.17178081880628565
amt,3-aminoisobutyric acid,-0.19422302750335013
amt,cis-caffeic acid,-0.23109350205839957
amt,1-monopalmitin,-0.23810221093733225
amt,tagatose,-0.2734417412649069
amt,ribonic acid,-0.29754438823697427
amt,mucic acid,-0.3764886137878842
amt,malonic acid,-0.3775347920539465
amt,"3,4-dihydroxycinnamic acid",-0.3995384166701826
per_mg,glucose-6-phosphate,0.7787473932363002
per_mg,guanine,0.7045442413618107
per_mg,fructose-6-phosphate,0.7034254730554259
per_mg,"2,5-dihydroxypyrazine NIST",0.6756604716030885
per_mg,phenylalanine,0.66810747981946506
per_mg,adenine,0.6632435703778613
per_mg,tyrosine,0.6447597954717174
per_mg,uracil,0.641845316869085
per_mg,ribose,0.6415820508134845
per_mg,valine,0.6373864513152377
per_mg,leucine,0.6365017189655638
per_mg,beta-gentiobiose,0.5909255701388703
per_mg,putrescine,0.5878099419998538
per_mg,galactinol,0.5855241214249278
per_mg,isoleucine,0.5658015379987091
